SampleID,SampleNumber,SampleType,SampleSubtype,SampleType_v2,IsControl,Seagrass,PAIR,WeightTissue,DateWeighed,WeightORVolumeExtracted (g or ul),ExtractionKitType,ExtractionKitLot,ExtractionDate,RandomizedExtractionGroup,DNA concentration (ng/ul or ug/mL),ZymoWell,ZymoSampleID,TimePoint,CollectionDate,Location,CoreNumber,Salinity_H20,pH_H20,Nitrate_H20_mgperL,Nitrite_H20_ppb,Ammonia_H20_mgperL,Lattitude,Longitude,Notes,Description
NRS_LOC_T2_WP_01_S_033,33,Sediment,Bulk_SedimentCore,Sediment,FALSE,TRUE,FALSE,0.289,4/19/17,0.289,ZymoBiomics,ZRC187919,8/10/17,C,3.17,A3,3,T2,8/5/16,WestPoint,1,49.4,6.5,2.8,0,0.61," 38 19'11.78""N","123  3'13.46""W",,
NRS_LOC_T2_WP_04_S_042,42,Sediment,Bulk_SedimentCore,Sediment,FALSE,TRUE,FALSE,0.2775,4/19/17,0.2775,ZymoBiomics,ZRC187919,8/10/17,C,6.13,B10,22,T2,8/5/16,WestPoint,4,50.2,6.83,0,1,0.46," 38 19'12.08""N","123  3'13.44""W",,
NRS_LOC_T3_WP_02_S_066,66,Sediment,Bulk_SedimentCore,Sediment,FALSE,TRUE,FALSE,0.2447,4/19/17,0.2447,ZymoBiomics,ZRC187919,8/8/17,B,5.15,A4,4,T3,8/19/16,WestPoint,2,50.2,6.33,19.8,3,0.21," 38 19'12.14""N","123  3'13.09""W",,
NRS_NEG_T2_WP_00_S_169,169,Sediment,Bulk_SedimentCore,Sediment,FALSE,FALSE,FALSE,0.288,4/20/17,0.288,ZymoBiomics,ZRC187919,8/8/17,B,2.36,A10,10,T2,8/5/16,WestPoint,0,NA,7.02,0,NA,0.66," 38 19'11.06""N","123  3'16.55""W",,
NRS_NEG_T3_EL_00_O_180,180,Control_H20,Field_Water,Control_H20,TRUE,FALSE,FALSE,NA,NA,250 ul,ZymoBiomics,ZRC187919,8/2/17,A,0.17,C12,36,T3,8/19/16,Lab,0,NA,NA,NA,NA,NA,NA,NA,,
NRS_NEG_T3_EL_00_O_181,181,Control_H20,Field_Water,Control_H20,TRUE,FALSE,FALSE,NA,NA,250 ul,ZymoBiomics,ZRC187919,8/2/17,A,0.18,D12,48,T3,8/19/16,Lab,0,NA,NA,NA,NA,NA,NA,NA,,
NRS_NEG_T3_EL_00_O_182,182,Control_H20,Field_Water,Control_H20,TRUE,FALSE,FALSE,NA,NA,250 ul,ZymoBiomics,ZRC187919,8/8/17,B,0.261,A11,11,T3,8/19/16,Lab,0,NA,NA,NA,NA,NA,NA,NA,,
NRS_NEG_T3_EL_00_E_183,183,Control_EtoH,Field_EtOH,Control_EtoH,TRUE,FALSE,FALSE,NA,NA,250 ul,ZymoBiomics,ZRC187919,8/8/17,B,0.24,C8,32,T3,8/19/16,Lab,0,NA,NA,NA,NA,NA,NA,NA,,
NRS_NEG_T3_EL_00_E_184,184,Control_EtoH,Field_EtOH,Control_EtoH,TRUE,FALSE,FALSE,NA,NA,250 ul,ZymoBiomics,ZRC187919,8/10/17,C,0.266,B3,15,T3,8/19/16,Lab,0,NA,NA,NA,NA,NA,NA,NA,,
NRS_NEG_T3_EL_00_E_185,185,Control_EtoH,Field_EtOH,Control_EtoH,TRUE,FALSE,FALSE,NA,NA,250 ul,ZymoBiomics,ZRC187919,8/10/17,C,0.317,B6,18,T3,8/19/16,Lab,0,NA,NA,NA,NA,NA,NA,NA,,
NRS_POS_NA_EL_00_C_189,189,Control_ZymoMockComm,Zymo_Mock_Comm,Control_ZymoMockComm,FALSE,FALSE,FALSE,NA,NA,75 ul,ZymoBiomics,ZRC187919,8/16/17,D,12.9,C4,28,NA,NA,Lab,0,NA,NA,NA,NA,NA,NA,NA,,
NRS_POS_NA_EL_00_C_190,190,Control_ZymoMockComm,Zymo_Mock_Comm,Control_ZymoMockComm,FALSE,FALSE,FALSE,NA,NA,75 ul,ZymoBiomics,ZRC187919,8/8/17,B,12.7,C9,33,NA,NA,Lab,0,NA,NA,NA,NA,NA,NA,NA,,
NRS_POS_NA_EL_00_C_191,191,Control_ZymoMockComm,Zymo_Mock_Comm,Control_ZymoMockComm,FALSE,FALSE,FALSE,NA,NA,75 ul,ZymoBiomics,ZRC187919,8/10/17,C,12.2,B5,17,NA,NA,Lab,0,NA,NA,NA,NA,NA,NA,NA,,
NRS_NEG_NA_EL_00_K_195,195,Control_Kit,Zymo_Kit_Control,Control_Kit,TRUE,FALSE,FALSE,NA,NA,0 ul,ZymoBiomics,ZRC187919,8/16/17,D,0.15,D6,42,NA,NA,Lab,0,NA,NA,NA,NA,NA,NA,NA,,
NRS_NEG_NA_EL_00_K_196,196,Control_Kit,Zymo_Kit_Control,Control_Kit,TRUE,FALSE,FALSE,NA,NA,0 ul,ZymoBiomics,ZRC187919,8/8/17,B,0.246,A9,9,NA,NA,Lab,0,NA,NA,NA,NA,NA,NA,NA,,
NRS_NEG_NA_EL_00_K_197,197,Control_Kit,Zymo_Kit_Control,Control_Kit,TRUE,FALSE,FALSE,NA,NA,0 ul,ZymoBiomics,ZRC187919,8/10/17,C,0.263,A7,7,NA,NA,Lab,0,NA,NA,NA,NA,NA,NA,NA,,
NRS_NEG_NA_EL_00_K_198,198,Control_EtoH,Lab_EtOH,Control_EtoH,TRUE,FALSE,FALSE,NA,NA,250 ul,ZymoBiomics,ZRC187920,8/16/17,D,0.215,C3,27,NA,NA,Lab,0,NA,NA,NA,NA,NA,NA,NA,,
NRS_NEG_NA_EL_00_K_199,199,Control_EtoH,Lab_EtOH,Control_EtoH,TRUE,FALSE,FALSE,NA,NA,250 ul,ZymoBiomics,ZRC187921,8/16/17,D,0.16,D3,39,NA,NA,Lab,0,NA,NA,NA,NA,NA,NA,NA,,
NRS_NEG_NA_EL_00_K_200,200,Control_EtoH,Lab_EtOH,Control_EtoH,TRUE,FALSE,FALSE,NA,NA,250 ul,ZymoBiomics,ZRC187922,8/16/17,D,0.16,D1,37,NA,NA,Lab,0,NA,NA,NA,NA,NA,NA,NA,,
NRS_WOR_T2_WP_00_W_501,501,Phoronid,Phoronid,Phoronid,FALSE,FALSE,11,0.1536,4/19/17,0.1536,ZymoBiomics,ZRC187919,8/8/17,B,0.341,A6,6,T2,8/5/16,WestPoint,0,NA,7.02,0,NA,0.66," 38 19'11.06""N","123  3'16.55""W",,
NRS_WOR_T2_WP_00_H_502,502,PhoronidHouse,PhoronidHouse,Tube,FALSE,FALSE,11,0.307,4/19/17,0.307,ZymoBiomics,ZRC187919,8/8/17,B,3.53,B8,20,T2,8/5/16,WestPoint,0,NA,7.02,0,NA,0.66," 38 19'11.06""N","123  3'16.55""W",,
NRS_WOR_T2_WP_00_H_503,503,PhoronidHouse,PhoronidHouse,Tube,FALSE,FALSE,FALSE,0.2083,4/19/17,0.2083,ZymoBiomics,ZRC187919,8/8/17,B,0.866,B7,19,T2,8/5/16,WestPoint,0,NA,7.02,0,NA,0.66," 38 19'11.06""N","123  3'16.55""W",,
NRS_WOR_T2_WP_01_V_504,504,ControlWorm,ControlWorm,ControlWorm,FALSE,TRUE,FALSE,0.2323,4/19/17,0.2323,ZymoBiomics,ZRC187919,8/10/17,C,69.9,B1,13,T2,8/5/16,WestPoint,1,49.4,6.5,2.8,0,0.61," 38 19'11.78""N","123  3'13.46""W",,
NRS_WOR_T2_WP_01_V_505,505,ControlWorm,ControlWorm,ControlWorm,FALSE,TRUE,FALSE,0.2693,4/19/17,0.2693,ZymoBiomics,ZRC187919,8/2/17,A,54.7,C6,30,T2,8/5/16,WestPoint,1,49.4,6.5,2.8,0,0.61," 38 19'11.78""N","123  3'13.46""W",,
NRS_WOR_T2_WP_01_W_506,506,Phoronid,Phoronid,Phoronid,FALSE,TRUE,10,0.1079,4/19/17,0.1079,ZymoBiomics,ZRC187919,8/2/17,A,2.82,B9,21,T2,8/5/16,WestPoint,1,49.4,6.5,2.8,0,0.61," 38 19'11.78""N","123  3'13.46""W",,
NRS_WOR_T2_WP_01_H_507,507,PhoronidHouse,PhoronidHouse,Tube,FALSE,TRUE,10,0.2838,4/19/17,0.2838,ZymoBiomics,ZRC187919,8/8/17,B,2.36,A12,12,T2,8/5/16,WestPoint,1,49.4,6.5,2.8,0,0.61," 38 19'11.78""N","123  3'13.46""W",,
NRS_WOR_T2_WP_04_V_508,508,ControlWorm,ControlWorm,ControlWorm,FALSE,TRUE,FALSE,0.6533,4/19/17,0.6533,ZymoBiomics,ZRC187919,8/2/17,A,0.716,C11,35,T2,8/5/16,WestPoint,4,50.2,6.83,0,1,0.46," 38 19'12.08""N","123  3'13.44""W",,
NRS_WOR_T2_WP_04_W_509,509,Phoronid,Phoronid,Phoronid,FALSE,TRUE,FALSE,0.1345,4/19/17,0.1345,ZymoBiomics,ZRC187919,8/10/17,C,2.92,C1,25,T2,8/5/16,WestPoint,4,50.2,6.83,0,1,0.46," 38 19'12.08""N","123  3'13.44""W",,
NRS_WOR_T2_WP_04_W_510,510,Phoronid,Phoronid,Phoronid,FALSE,TRUE,FALSE,0.1183,4/19/17,0.1183,ZymoBiomics,ZRC187919,8/2/17,A,0.221,C5,29,T2,8/5/16,WestPoint,4,50.2,6.83,0,1,0.46," 38 19'12.08""N","123  3'13.44""W",,
NRS_WOR_T2_WP_04_W_511,511,Phoronid,Phoronid,Phoronid,FALSE,TRUE,9,0.0984,4/19/17,0.0984,ZymoBiomics,ZRC187919,8/10/17,C,6.58,D9,45,T2,8/5/16,WestPoint,4,50.2,6.83,0,1,0.46," 38 19'12.08""N","123  3'13.44""W",,
NRS_WOR_T2_WP_04_H_512,512,PhoronidHouse,PhoronidHouse,Tube,FALSE,TRUE,9,0.195,4/19/17,0.195,ZymoBiomics,ZRC187919,8/16/17,D,1.37,B12,24,T2,8/5/16,WestPoint,4,50.2,6.83,0,1,0.46," 38 19'12.08""N","123  3'13.44""W",,
NRS_WOR_T2_WP_04_W_513,513,Phoronid,Phoronid,Phoronid,FALSE,TRUE,8,0.1199,4/19/17,0.1199,ZymoBiomics,ZRC187919,8/10/17,C,35.4,C7,31,T2,8/5/16,WestPoint,4,50.2,6.83,0,1,0.46," 38 19'12.08""N","123  3'13.44""W",,
NRS_WOR_T2_WP_04_H_514,514,PhoronidHouse,PhoronidHouse,Tube,FALSE,TRUE,8,0.2488,4/19/17,0.2488,ZymoBiomics,ZRC187919,8/10/17,C,12,A8,8,T2,8/5/16,WestPoint,4,50.2,6.83,0,1,0.46," 38 19'12.08""N","123  3'13.44""W",,
NRS_WOR_T2_WP_04_W_515,515,Phoronid,Phoronid,Phoronid,FALSE,TRUE,7,0.1454,4/19/17,0.1454,ZymoBiomics,ZRC187919,8/10/17,C,2.23,B11,23,T2,8/5/16,WestPoint,4,50.2,6.83,0,1,0.46," 38 19'12.08""N","123  3'13.44""W",,
NRS_WOR_T2_WP_04_H_516,516,PhoronidHouse,PhoronidHouse,Tube,FALSE,TRUE,7,0.4616,4/19/17,0.4616,ZymoBiomics,ZRC187919,8/2/17,A,2.24,D2,38,T2,8/5/16,WestPoint,4,50.2,6.83,0,1,0.46," 38 19'12.08""N","123  3'13.44""W",,
NRS_WOR_T2_WP_04_W_517,517,PhoronidHouse,PhoronidHouse,Tube,FALSE,TRUE,6,0.3917,4/19/17,0.3917,ZymoBiomics,ZRC187919,8/8/17,B,1.46,D11,47,T2,8/5/16,WestPoint,4,50.2,6.83,0,1,0.46," 38 19'12.08""N","123  3'13.44""W",,
NRS_WOR_T2_WP_04_H_518,518,Phoronid,Phoronid,Phoronid,FALSE,TRUE,6,0.1224,4/19/17,0.1224,ZymoBiomics,ZRC187919,8/16/17,D,1.08,D10,46,T2,8/5/16,WestPoint,4,50.2,6.83,0,1,0.46," 38 19'12.08""N","123  3'13.44""W",,
NRS_WOR_T2_WP_04_W_519,519,Phoronid,Phoronid,Phoronid,FALSE,TRUE,5,0.2329,4/19/17,0.2329,ZymoBiomics,ZRC187919,8/10/17,C,2.7,D5,41,T2,8/5/16,WestPoint,4,50.2,6.83,0,1,0.46," 38 19'12.08""N","123  3'13.44""W",,
NRS_WOR_T2_WP_04_H_520,520,PhoronidHouse,PhoronidHouse,Tube,FALSE,TRUE,5,0.0959,4/19/17,0.0959,ZymoBiomics,ZRC187919,8/8/17,B,1.33,D7,43,T2,8/5/16,WestPoint,4,50.2,6.83,0,1,0.46," 38 19'12.08""N","123  3'13.44""W",,
NRS_WOR_T2_WP_04_W_521,521,Phoronid,Phoronid,Phoronid,FALSE,TRUE,4,0.1003,4/19/17,0.1003,ZymoBiomics,ZRC187919,8/8/17,B,3.4,A1,1,T2,8/5/16,WestPoint,4,50.2,6.83,0,1,0.46," 38 19'12.08""N","123  3'13.44""W",,
NRS_WOR_T2_WP_04_H_522,522,PhoronidHouse,PhoronidHouse,Tube,FALSE,TRUE,4,0.3025,4/19/17,0.3025,ZymoBiomics,ZRC187919,8/10/17,C,0.854,B2,14,T2,8/5/16,WestPoint,4,50.2,6.83,0,1,0.46," 38 19'12.08""N","123  3'13.44""W",,
NRS_WOR_T2_WP_04_W_523,523,Phoronid,Phoronid,Phoronid,FALSE,TRUE,3,0.1246,4/19/17,0.1246,ZymoBiomics,ZRC187919,8/2/17,A,0.277,D8,44,T2,8/5/16,WestPoint,4,50.2,6.83,0,1,0.46," 38 19'12.08""N","123  3'13.44""W",,
NRS_WOR_T2_WP_04_H_524,524,PhoronidHouse,PhoronidHouse,Tube,FALSE,TRUE,3,0.2401,4/19/17,0.2401,ZymoBiomics,ZRC187919,8/16/17,D,1.75,C10,34,T2,8/5/16,WestPoint,4,50.2,6.83,0,1,0.46," 38 19'12.08""N","123  3'13.44""W",,
NRS_WOR_T2_WP_99_W_525,525,Phoronid,Phoronid,Phoronid,FALSE,TRUE,FALSE,0.2055,4/19/17,0.2055,ZymoBiomics,ZRC187919,8/10/17,C,50.7,C2,26,T2,8/5/16,WestPoint,NA,NA,NA,NA,NA,NA,NA,NA,,
NRS_WOR_T3_WP_02_W_526,526,Phoronid,Phoronid,Phoronid,FALSE,TRUE,1,0.1153,4/19/17,0.1153,ZymoBiomics,ZRC187919,8/10/17,C,0.326,A2,2,T3,8/19/16,WestPoint,2,50.2,6.33,19.8,3,0.21," 38 19'12.14""N","123  3'13.09""W",,
NRS_WOR_T3_WP_02_H_527,527,PhoronidHouse,PhoronidHouse,Tube,FALSE,TRUE,1,0.333,4/19/17,0.333,ZymoBiomics,ZRC187919,8/8/17,B,2.45,A5,5,T3,8/19/16,WestPoint,2,50.2,6.33,19.8,3,0.21," 38 19'12.14""N","123  3'13.09""W",,
NRS_WOR_T3_WP_02_W_528,528,Phoronid,Phoronid,Phoronid,FALSE,TRUE,2,0.1109,4/19/17,0.1109,ZymoBiomics,ZRC187919,8/8/17,B,0.322,B4,16,T3,8/19/16,WestPoint,2,50.2,6.33,19.8,3,0.21," 38 19'12.14""N","123  3'13.09""W",,
NRS_WOR_T3_WP_02_H_529,529,PhoronidHouse,PhoronidHouse,Tube,FALSE,TRUE,2,0.2436,4/19/17,0.2436,ZymoBiomics,ZRC187919,8/8/17,B,1.48,D4,40,T3,8/19/16,WestPoint,2,50.2,6.33,19.8,3,0.21," 38 19'12.14""N","123  3'13.09""W",,